,Season 1,Season 2,Season 3,Season 4
0,1.7029779871109452,1.3942113423974982,0.5986781161624016,1.6103821780620473
1,0.6886450388281968,0.008122121378400245,0.23650037263864407,0.25934967010543236
2,1.355115243149221,0.5223210909967679,0.06571227396901246,15.436444386219215
3,0.041008105400063284,14.208346306086703,3.1311760330103535,4.662344681664606
4,0.9887779650741223,6.446174539914731,7.9620986569042085,0.001535372190099571
5,0.003307807927168101,0.16588037219536242,0.018539678635647726,1.04392747867541
6,0.16464928731414827,0.27950730176512717,0.3454665432518085,0.15932877412540822
7,0.04594315312170753,1.9465480426457578,1.2734457145857891,0.24947367388137123
8,0.42488960542529935,2.323450888425698,0.01604071486121144,1.0756908588820193
9,0.0005545900506805718,1.0875181590133256,2.0682548175922135,0.0002956065768759936
10,0.1339316808041553,1.412011198588145,0.8160866747070513,3.7593604081652847
11,1.2112124957248367,4.123131849493838,1.3305861311328089,0.11058403326218719
12,2.3857372587281542,47.16260047327319,2.4124934224679637,0.21416248259054352
13,0.1747250121197346,7.28995410228189,45.74265156294922,1.627418304208465
14,0.05811255061532017,0.9942870499303152,5.188696929306527,0.6303718731775468
15,0.004733745088389826,0.11067883679549559,0.004650954907172818,0.010269255969728391
16,0.9974927599744621,5.2734068118303155,0.2003121524573939,0.4209285153392078
17,1.5182637209209162,109.51224562428177,0.3958591690671993,0.2554504312131282
18,20.1606427946587,44.81697197973089,0.0015357008825196002,1.5873641995180825
19,0.08004981693664272,1.5171383601176545,22.84917004391344,2.5367510051369164
20,0.25631228285575425,1.137211902262402,0.0005997975383054217,0.2895081757821359
21,0.9427823539032775,0.585080925412936,0.4585543424733592,0.2533984616627141
22,7.645633120419615,0.8118314792569437,0.014677528629954048,1.183660268291761
23,0.3926486676014007,8.966101705081305,0.02641980464373458,13.794265132960218
24,0.012279928563951352,0.006841853720186484,0.6511243538930157,0.04933814211188911
25,0.029604293363191505,1.5025376800998673,0.41936452241967165,0.053345600828318206
26,0.19205489858643363,1.2876004550926936,0.07654206631784931,2.5069006949664243
27,1.1457147402095327,1.0523936338107016,0.043664946736877694,0.7293832987489531
28,0.045655690186943675,0.5266002547263366,0.04548757820531929,8.368286947367261
29,0.31868595732083277,0.07978253270115643,1.1457079138059976,0.26122316857735206
30,1.4839886805766418,0.6670394966776745,0.012351244613491645,0.07640397610484742
31,0.40972436174237975,1.959413389684733,0.09756295533500633,0.008741662149591076
32,64.18370077554349,0.14428996464427177,0.0291138995628409,161.5163269182617
33,256.52813835607856,2.2590894845298477,63.09720931238251,4.072410224056725
34,0.13672492329845468,0.35261646312519196,3.498829663570076,2.4957014338566523
35,0.1282613414421129,0.32967373675509737,0.02698397269206922,0.009820407731660746
36,0.7146815067107631,0.12358721421455318,0.15126334351503232,0.06921607276653831
37,0.3581752593644608,3.6687599330091523,2.3935782091741853,15.376099550804453
38,2.730346864596878,1.6200395112750074,0.8484540904175367,1.2005475883693122
39,2.8869853217927126,0.24229748836235712,1.9631154059234044,3.207631135939567
40,0.00822800773634034,0.030405719843659185,0.108684139066232,0.40426983457233967
41,0.14761617217903378,0.04128311815267023,0.06787925340562076,0.10717167057291971
42,0.3344018746945383,0.2804687797149602,0.36435355681287707,7.076836524040082
43,10.245837008787165,0.46968046253669055,1.1015372719649306,0.9332656706620227
44,0.20247925205748651,0.14290516756089383,0.15215926693046508,0.9640304545841476
45,0.8789329179889533,0.2018940479087798,0.7145642230317801,0.34252189488117984
46,0.00017935698013760764,0.42367913698328247,0.6736890941431537,0.5466418274272319
47,6.652301642443747,30.853035166592512,10.523706402993543,0.03254588017811905
48,1.0745572237329033,53.95909531628171,0.005402007819521725,1.091440525936876
49,0.019731152301271468,6.240091902921374,0.006239992965379791,0.8269494875276807
50,0.011293208988369252,0.6673390657129138,0.05601931133319588,0.2646325281950601
51,0.4337892861069151,0.003356311027551822,0.39759310910914913,0.9437080633040295
52,0.8198544373931923,2.0254480200374125,0.2688440749826233,0.14158092017896598
53,269.58145054901365,0.04973485710169727,0.1255014539608429,1.273504106539675
54,0.0011092454667931653,1.500603686395206,0.6048508465305433,1.4743695075770216
55,9.425208687985032,0.0912992467539882,0.3603462079284194,1.2522081336288338
56,2.5452538580224613,1.8345435805609311,0.0011825680549813079,0.22284309747782782
57,3.2631675639735,3.0923845794381326,1.3758344289563396,1.1313774281067188
58,49.165976851856904,0.8380155052569359,0.16178263318087047,161.00446282818857
59,1.8856464611832782,0.04939346613471235,1.4905468042994874,0.21389614335689666
60,0.2074857250148164,0.5150697223542007,0.2136132019662774,0.044992868442591705
61,0.11036390596481432,0.002178413993697284,0.09235328803327703,0.6080426270971048
62,0.3552029297885657,3.7976390408888534,0.09611706340302541,54.6039065436313
63,6.601502880097332,23.43458119041103,0.06060473366015672,0.08017874236248697
64,4.524500642125751,1.8038110731078858,0.9042136058382597,0.031092297409312703
65,0.04154114190152435,0.6678384236237358,0.1920547214455782,2.0880393388554386
66,2.183026317419878,0.08234882625105377,0.004033075555954962,0.7585778932078047
67,2.251048009862507,1.5008697765564183,0.7821308537618479,0.06504437111443406
68,28.503708127854352,0.08309353505902577,0.46343286195366534,0.08862228151136288
69,0.06677800671103903,0.9918135022384329,1.3318406448475573,1.1077941454131415
70,0.001682774826220963,0.34530903138986513,8.906918184143717e-05,0.06368004675679122
71,2.540279744362953,5.346601776611201,0.1539671918502668,0.1816050431967279
72,420.1326901803688,33.14896045039455,1.1789508840377665,1.9777053633657797
73,14.920430942152128,0.12284622050262983,0.17978364267451652,11.942324585298651
74,0.054872663854404445,0.9528548719549744,0.03921046086879304,0.24390812628277567
75,0.04472388751828915,2.1460921160023103,0.1597649083547309,0.04841570802740379
76,0.0684628925798528,0.034487269352333184,0.001281867605925203,0.36160074445421364
77,0.4735698186778319,1.2639427907759813,9.497972674185833,0.008143269483798139
78,0.5450355132145183,0.4152090916456366,0.05302338940143657,0.5263965807691394
79,0.007159513347231546,2.6869734146323743,2.5012104333966874,2.1451205243505815
80,0.012000531178030351,0.05630330494047991,0.029770250873025313,0.14075361775297918
81,1.8794388944178186,2.1757384162155273,0.09944403947999779,2.4183235549291724
82,0.06416563478046987,0.5089561070923694,20.92435375830362,0.5166529562024726
83,0.9054687017694215,0.6192167756842324,0.7196994094651639,9.191936649073815e-05
84,4.083540372852914,3.6275549129599725,0.10170727618251671,0.08967028535075894
85,0.011467429810324356,0.12177421497660677,0.056480920566154925,0.3801330033867476
86,0.16989290189234424,0.9548822580692625,1.0035167839028794,0.015119591470090957
87,6.157609256075506,3.5481678643721524,0.24426982769070799,2.0970164938241136
88,46.138255088910135,0.16714645939825226,15.443225920363133,0.16206647882065225
89,0.07417884780046491,2.1782002722323357,0.7925998239417225,0.14692123072782518
90,0.6811030556594594,0.0925364523138515,0.09915182202347446,0.00042849761812403336
91,0.008441496054246288,0.43162812554890545,1.0788390126600529,2.458784614351489
92,0.0012018591364792702,0.08044080218141982,4.355098173785978,0.6345572847955163
93,4.363576383002202,1.797343881006638,29.792060056967642,0.7187591885632985
94,0.07237354436643015,0.5172744355319837,0.0019075182288173988,0.37462586173930196
95,0.005149366933629685,0.0001979409601420321,0.7984153963118584,0.02653764194160484
96,0.25483953223205874,2.3417570407678195e-06,0.22354394349725007,0.035731158805734436
97,2.8000453498917794,1.2191247396080418,8.67335805423805,0.7241518573628631
98,0.06065814585698692,2.506076861402691,0.5253831625057596,3.3393672752831343
99,1.5253848071212837,0.6802942286401173,0.4083708168976339,1.7633023261361147
100,0.12023894990663286,0.05440003267809441,0.7484871568149292,1.0023337045962502
101,0.0008552336278069378,1.798004116856499e-05,5.364558028320964,0.012880222294073571
102,2.146836190876305,11.582652342023067,3.0721485925209673,0.34030194097877314
103,4.023391419871,0.0518530239525434,107.35388254946278,0.7017751712016633
104,0.2156022743292707,0.9522999035568461,7.058457020895528,0.5894321142303672
105,0.08833137719083303,0.00813716772510349,2.185318727989976,0.873478430522552
106,1.3685613089053805,0.005324366959412514,0.018107014276903945,0.008631305823939584
107,0.004827087774770538,14.107327516685853,0.030470813850653387,0.07591340352354826
108,0.0010815619313342018,6.629083811967301,139.66822195057452,0.6036899619477387
109,0.010901102722639897,1.690776997195905,0.004625284802988322,0.3533353514915969
110,1.654431545481219,0.11969499631368419,2.0951754575305515,0.4347247748400605
111,0.32290164607094807,1.4612032277313771,0.23608752189250382,0.12098918901062723
112,1.3406209852965314,3.978654510289273,0.2714602486543546,0.2719893084079866
113,3.476339550530935,0.2841272334458116,193.2245951880482,0.3007705486023546
114,0.06819842621488302,0.03116250666838575,2.5939839153014064,0.4079838485674573
115,0.11146953809368883,1.4983689986701785,0.018899562901413276,0.13946598212347033
116,0.731831229478515,0.18253004397711053,0.055162629277930815,0.0021651632320944594
117,0.5539257287803074,0.39668288396134627,0.027587538901106504,0.8880754529673605
118,1.0633856986862975,6.144802302450523,8.928067599209756,54.86261553117129
119,0.0013657468168234484,1.2762226897851072,0.016460026279019775,0.2087657494814812
120,0.047591704679480304,0.006010196015680103,12.277982147541772,0.8781634284416203
121,0.06559126647980455,0.25360707226992946,0.040699669002510604,0.020710747264450997
122,22.975975800237798,286.04526879078327,163.93398155323658,3.6616750684627304
123,0.007637387567778456,101.14464169714029,0.5291754594086859,0.304372718588009
124,0.04341291638326024,6.306423224336677,3.2610751245530074,0.26448865047149717
125,0.004306374441883897,0.04061884142500406,0.03939026642687123,0.03569913939975688
126,0.12552370946365907,2.1774281943220206,1.416178455839845,0.5950237790294125
127,0.18010256515243572,33.96981366998937,0.7921247269063185,0.299080631656078
128,4.9200104595164875,2.344618425310662,6.162987656062441,0.5314460108510245
129,0.1286114666648734,0.266330036691243,0.28121811761582316,0.161312366730875
130,1.297154318197594,0.36679143812411646,0.44200765809833353,0.49139299026141176
131,0.22595197745552173,0.17968432439876045,0.05858629642916748,0.5292003159200062
132,0.1776820172570388,2.4633222872368266,0.46519842340012335,0.0063716519414994165
133,1.0232048554156974,0.023900481396127857,2.751276546412279,0.4898075565769525
134,0.0029624782480176808,0.5316700891255638,2.984187230059846,0.12206336315172164
135,9.422872857398055,0.03618937461077403,0.0014685264649839404,0.45436222017482597
136,0.445644694891414,0.13644538794459865,1.4495606937320256,0.12673278532869847
137,648.1112930773588,127.79849351262328,1.6588031636428269,5.074446218164472
138,6.052103320010312,0.8258468161234812,0.1652727725335855,2.4346253240300784
139,0.011932431224734736,2.0473675168478667,3.044392965132309,0.076012623872804
140,0.3655723222802884,1.0699235884681066,0.011521883478225825,0.3253632381284578
141,0.11727005758101003,0.5341182613470171,0.5901624349488573,0.7298173362199045
142,2.449854992967515,0.4078574924999032,0.6332858124696525,1.122270490388367
143,4.977911031981899,0.08413352718406066,1.9124033656732835,2.4373235501454698
144,0.7917457369180062,0.012695388402551069,0.07004035256409485,1.4862738827361661
145,0.36018860567722605,0.0001389701554152512,0.16245901657675807,0.13043496613085387
146,0.02111077692546477,0.04600238618585608,0.3837435609113155,0.8548971953488318
147,2.5496058882140122,0.6998280322747278,0.012221265475968066,0.8446793398395867
148,9.490281021036859,3.220061205516115,0.7566562872261743,4.762203094823716
149,4.011987324063866,0.008801071039443921,0.06923847286106373,0.02316231430636959
150,1.5577320929255623,0.04668328533984219,0.1508441309594354,0.740661555880858
151,2.348573298159926,0.4940181465593418,0.006817379056572664,0.20351938566862968
152,2.6019431656465652,0.7614454420061185,0.0890712237614717,0.7298478812014347
153,4.8181896886002,2.1729322626476457,0.059914104574592834,0.011972022253992036
154,1.8518989738427978,0.06134765099806493,0.07720337659690078,0.08292850894068356
155,0.157100684076012,0.026333234569471405,1.9914123576960925,0.0861448875707605
156,2.5757850669684035,0.31548786845708854,0.07550654155232636,1.5894066158034517
157,0.054053291111973,122.56531789757375,1.413283087109977,0.20610519923999998
158,0.5282352165784404,0.5660562418731375,0.004417000821182134,3.3182976103397457
159,0.1328255969587287,7.303887828566991,0.2807691333331139,0.01382571118941328
160,0.4920193180113031,0.8319133433290825,0.36430420017326287,0.17068945101130856
161,1.2490676774151381,0.05559528970107064,0.14996731169920696,0.02508353126743828
162,1.8809958940771667,163.8573950248241,0.16335706654995466,0.06655673321325256
163,0.0014065841860629968,40.38040167600179,2.6724369112161357,38.0441416837778
164,0.010840298271360837,2.97431550404887,0.5998704632912044,0.021225590258019823
165,0.007064590150650754,1.7455140041890596,0.042695600827127624,0.0767947585544368
166,0.8165563700778048,2.239346881708358,0.0016654678168957072,0.007305913216503884
167,0.00010821864566441752,0.0630984656707538,40.0058782545457,0.964243168423803
168,0.42977137118632924,5.998890607623366,3.08976910470164,0.8845364669394925
169,0.008364130163115826,2.035764989199214,0.0013962119082390335,0.9664941361511646
170,1.5738824329744112,2.4337623212182575,0.07160211941815502,0.41505014381230376
171,0.03147090430408184,0.02787816620191118,0.04980578523053913,0.006465519220747725
172,0.14413452230533422,0.09173088385788859,0.23020995604960806,4.546596215504536
173,1.1673161506565777,0.9501109605189625,0.33409463731043626,0.7316267326921946
174,0.03243898857114346,0.07286966192679471,0.020473983584459517,0.6319183913145642
175,0.1385473907438367,0.03486930439422136,0.6847258144988289,0.36316857962004584
176,0.5406882790771647,0.2899365026462208,0.8467139186478692,0.446556377867461
177,3.216210568936266,4.135837645453604,0.023124670817599245,0.01762391945545038
178,7.656968306383594e-05,0.42955974505145206,3.843785775120998,1.694819569901988
179,0.150616540591548,0.7100248066174241,0.04019619836482456,0.2361949147949975
180,0.2982143642748851,0.11207827403467881,0.03496365555464488,1.5708819900670858
181,0.1559408860384589,0.1273252473823569,0.12951549899964165,4.646420826326663
182,0.010191572648180998,3.75354407467168,0.06946323617888142,0.0022788192689532174
183,0.18289941854605565,0.29346682052811746,0.04179807479227565,0.24798077011032063
184,0.0013953344219250262,0.054345979068004535,0.9238207795605902,0.22572102196976215
185,0.003394115952702788,0.45015107134605165,9.307642224002792e-05,0.0038455793024470435
186,0.35207088894037636,0.028357701307743576,0.3955787666065613,0.025004698841396458
187,12.19183052122255,0.010928091277215363,1.5877066917903446,0.8327714108798286
188,0.2924054425772512,1.1013945770168616,0.06335903941626686,2.4977227902491395
189,0.031051277990071395,0.002888025703527325,0.020175961024566078,0.4285145184974576
190,0.9897348018969725,0.02809778026115522,0.0831572000728188,3.708371989514757
191,0.4970950307004537,0.04003772320173813,0.009097786397212978,0.05928905968675221
192,625.2612329810985,0.5327403967683335,0.03084243253930516,0.6443038804795885
193,56.62416784812662,0.015402454596030686,0.09057177474193227,0.36957265867138867
194,0.27891332394558827,0.16675148448983518,0.22101239962644764,0.3100392817614437
195,0.31881325772985436,6.273649770372059e-06,0.022272587333844993,0.037929748660489246
196,9.247516016279642,0.005265139520133215,0.21511249141700298,0.47685929291212803
197,9.392657445566044,0.5573582239636752,0.3647033697225212,2.5780456743654483
198,512.9697252164846,0.07645103078360727,1.2465024742408035,0.00018871680166350572
199,0.8146421342439238,0.009596919803774731,0.008341332670128505,0.7609145473081007
200,0.3311789920608967,0.0010162599983811332,0.22932914452300568,0.29605001980994194
201,0.7729459743703128,1.027623905165725,0.4006345200159031,0.0006369886914022283
202,1.3922245149006505,0.7232430729436973,2.9212442083075008,119.47824904169373
203,287.68281240021776,1.4016127514266126,15.948865410016754,17.50478684877029
204,0.08385543696594942,1.3824703490524959,0.009478280403756936,0.8681953698880933
205,0.2948210414134676,0.1313156664962161,0.007462836545973416,0.8795601750432177
206,10.773574982554463,0.015022561863226373,0.0006098623453444955,1.1019268465772205
207,135.60691749309058,0.9173516857154076,0.9868686589750865,0.8680241304404209
208,11.979507831530992,0.022721049380691118,0.25762327020025616,0.012048698501435983
209,0.00042898863965275063,2.1696611810986464,0.2464428615350259,0.3977443507166655
210,0.010538482545263298,1.1489778044335124,0.036045937462875495,0.011520895008548002
211,0.5860775716264288,0.7407137251845591,0.07062914169139536,0.11311658036867542
212,175.51005684081846,0.00318273895396313,0.4324742131281801,0.1124890260832451
213,10.890996906675257,1.8407103582020332,2.6191662014764816,16.054395416391838
214,0.12155320294668166,0.7564801221144518,0.004924182344067505,0.06621919502345826
215,0.15460393515299803,0.6471978836381699,0.02464635745905876,0.3818501932732267
216,0.001944399604865957,0.05846233933860958,0.0029747730801603376,0.18020380492598986
217,15.923868381135252,463.7287180256103,3.9124221569860826,2.6703333478779836
218,66.75695334809564,0.15119561750167515,0.008797062507376519,1.9070626041562961
