,Season 1,Season 2,Season 3,Season 4
219,2.5850418176031518,0.10601589380145213,0.17056333647610072,0.056626355115195086
220,11.125763498987578,2.2368317285509978,0.011650037127735529,1.8649110195675587
221,1.324927910142239,0.4993796867267302,0.007234689404132629,1.2561997619420853
222,24.985977999169773,0.4605305674840557,0.19748619361926456,0.4284077607007318
223,11.067552005039232,0.010082036703494224,0.03640697253646042,1.399565632450313
224,2.7895437475151543,0.00010749430385603381,0.5717154044034279,0.01495839413032421
225,0.17324028931111762,0.1440818636998494,0.09490357331327595,5.317076057822488
226,1.6520335976038611,0.40134024064384405,0.16086226625045394,0.6791282484567854
227,0.10102647881897557,51.38697438769716,0.44896923947856626,0.21391909585623936
228,0.33687290824522664,8.691821729093911,6.4322886073525485,0.1401890639754401
229,0.5617870320036479,0.0207837051463448,0.002545750821483141,0.0021539779282088696
230,0.5053126785871418,0.27719781960267154,0.1854337470150252,0.5378265430996498
231,1.3604025510942201,0.24709706818519256,0.03675711021116357,0.2914189598390921
232,1.0728006777449268,0.48122000617879057,1.253274557696838,1.7650707116761182
233,1.940872852611346,17.97608217980939,0.005593786426146203,0.41871676299249727
234,0.4240564261200179,0.4783786924423446,0.17741466951999416,0.010817752839460357
235,0.024302121726553643,0.01949130197462019,0.0065026661944321195,1.3563715452951923
236,0.0014384745369454264,2.425935443245129,0.0327439308768595,0.03606135268243047
237,3.0282012985299094,0.11633620665436117,0.07503658270549758,0.3792980616295471
238,0.10908709977402065,2.4137550250126867,0.9165967071455797,5.196565902793681
239,0.03609965589016154,2.0506368126629497,0.06885488319174235,0.14389720304785766
240,0.0038494469866127185,0.11678120168985669,0.10348551423485182,0.09143474929522727
241,0.014855574086658482,0.1953359260455805,5.5010647257445175e-05,0.026340552280002122
242,0.27642702690901977,0.4037409922522374,0.43942416967019327,0.0594014079043466
243,1.2161314811213844,0.08551389121646132,1.5579833522909738,0.041937418540812295
244,0.12275064620811538,9.787705795991904,0.01585080150900154,0.26039732413942895
245,0.46622693748654265,0.0404135910130233,0.1295294113523326,0.558966068626879
246,0.4292196562222433,0.5046234613358063,0.003190389139535327,0.8814036174303009
247,189.1619787780228,0.02436576161184161,0.055070192840874055,0.5096235526156547
248,36.55086256643367,1.5263214650603316,0.6454538132987936,1.7358649651791627
249,0.10213143979158497,1.6635091232025188,0.39152438386487237,0.04861874004222318
250,0.28757516258412197,0.1728482808797739,0.002576994377536938,0.07729484029375959
251,3.126961348787788,1.1063758557078294,0.004576325613959079,0.00827555031716332
252,124.10835548317144,21.113486132133758,1.5033090267012412,0.08078151600627723
253,1.4303821873409666,130.25762530971204,0.02322921236411509,1.5904724767447918
254,1.486032565880552,0.6839814228300878,0.0031681431991035847,0.24293750427194777
255,0.06998317344130586,0.031729297287370846,0.04934206128334423,0.6943481098856337
256,0.9666663174355713,0.9531369715357373,0.009847598374073306,0.005327413368464973
257,527.1024719537041,0.1465243328883353,0.0003390030370237407,0.21291848027439164
258,23.746427735516033,0.0006910631757938893,0.5992706079665507,146.05535019710086
259,1.392193783166009,2.6944874815894706,0.3739519394562772,0.6248632992557832
260,1.2595575338996416,0.48995904911213267,0.6043792560039586,2.1348772318587863
261,0.3214016735197318,0.9720753370124111,0.0010574700977501253,1.2030359760557041
262,2.219023397874622,2.878495371471656,0.0775626545804775,0.5705306595557189
263,0.16073147971116541,2.0885847430082642,0.2736450134549451,3.2137226257124913
264,2.400402459461551,6.769459120226816,0.2132376108643109,0.3650489967691602
265,0.6630295088804664,0.14407778003421817,1.377446843715326,0.3931537643814855
266,0.27722829118896913,0.037778274623002366,0.13037830949184162,1.3949855268387714
267,3.4938924360502326,0.4696272334439729,0.14901494125798526,0.7164656102084664
268,6.849674883336753,1.1953163036415873,0.0009540253269639529,0.309808076029905
269,0.8984519593738859,0.02098506572181965,0.8589137230367955,0.08714315460464589
270,1.9451091548216848,3.47607498694258,0.7149385521768425,0.49270514409015265
271,0.32219412539898057,0.1821799808708499,0.04951217269033119,0.031942847314496085
272,26.272265393201273,0.005643772404205179,0.7967030069885055,0.40897564705255623
273,57.03769657117519,2.3818531054159595,0.15884722473063792,64.98377952528531
274,0.8045107925771148,0.31450196209008646,0.10408560506256899,3.8782537497146157
275,0.37071009153145534,0.20295208109987875,0.004362410388400424,1.0238103704912191
276,2.3329488525458055,0.01912248035727138,0.39079587380071507,1.238388156614313
277,0.014441134428958082,9.517632645634345,0.2793490778958831,3.2949899312838515
278,24.54081774822275,3.969749736502244,1.2412754033664317,1.5688765790985315
279,3.176567801855327,0.1251150453118021,1.844264682310812,0.15352227627577913
280,1.1110150076981795,0.031788667999893806,0.005991857105786543,1.2265013188045897
281,2.7452581150330193,0.01774136781806585,0.45941493041327086,0.016112810269695986
282,112.00077993299945,0.002218327104022624,0.05596762378760835,2.5747615923045744
283,24.57075121067024,0.2199169929029228,0.008210566557933494,37.030666523847366
284,0.013690420548857034,0.4600196632927133,2.2882499166326427,2.3819007810431243
285,0.00013448674966055115,0.07658722600563299,0.00399172492759704,0.1983616781954608
286,0.5049055975855761,2.638713625391733,0.022126435186565024,2.8165384020219475e-05
287,84.62093154740218,0.014989549175049584,0.17330034702692299,1.3007980332091933
288,3.8747986217246213,0.8300590337100826,0.09221303362703234,1.488447359491368
289,1.954210699532387,0.15548586190596367,0.10912685311222559,0.022345576166835655
290,0.6924574701201712,0.1415793989789342,0.4035502265789022,1.673580644640282
291,0.3104649622144295,0.2817377934993621,0.07820699378877816,0.3218018098919534
292,551.6443755917459,0.13392121217775677,0.00949985631174962,0.0020908693712114543
293,2.531030604130044,2.0935408004499356,0.004509528556991888,28.003254566483967
294,3.9654306604834555,0.050220669931719135,0.13666585619808724,0.018175548114743433
295,1.9825357788717681,0.9074845731340889,0.00444192612141032,0.7576954207333289
296,4.374998813989558,0.012277089512209174,0.020033652240366333,0.31894213239204117
297,6.151749985344276,0.5602430230463303,0.299610337030918,0.8018768413998272
298,0.47581636487946916,0.33090247348980567,2.7537439966687702,0.6333935945278175
299,0.020334702427139844,0.12871616942399502,0.02363516584409693,0.2845316896187017
300,0.4248835497760823,0.00023292284603761067,0.14513672710332645,0.004079713632339821
301,0.15324144863561642,0.0038749180568223075,0.08201360076344316,0.034302290544688946
302,0.020226532234111742,0.5792933523641255,0.9492741875548713,2.519966304659456
303,9.537369823369353,0.12669968595015424,0.6294321497245987,5.591072519764691
304,11.710939790474843,2.2520111504533316,0.10721530745756742,0.00011750830760319587
305,1.6535900724479118,0.22112304254248571,0.06483759058423033,0.056257411619210954
306,4.99956004832985,0.0009021936574227224,0.1228114230997746,0.2906246591904603
307,9.459655995387614,0.02499036877529891,0.049638870267275245,0.42155046911081906
308,50.46933068777378,15.669797723007765,0.02595029755661911,0.2776867067999125
309,0.24358097960627284,1.3339952325748636,0.2535012733142757,0.4714278949990211
310,1.1732628019263789,0.11865467178903988,0.08652384134713137,2.893923183311017
311,0.4517227104409599,0.07324870944207285,2.4605937801822766e-07,0.003631734565401919
312,9.380562465101141,0.004158963255199132,0.0732931026324155,0.23448994456198835
313,32.55633882504182,0.822009919933471,0.4063153897439581,1.890449561492103
314,0.6399639001394964,0.5718145930546139,0.5765567157155297,0.26741883979293696
315,0.8694562006810168,0.15624694614839935,0.3477058362155156,0.0970368059280806
316,0.6449946345359878,0.07396719658027524,0.044710424253022706,0.135726125354534
317,0.0004127030637877986,0.17074087769323246,0.21238534113887336,0.5755553308503736
318,0.2939575912733954,3.042060160587286,19.605138512502826,0.03950407184704062
319,0.15385383975483735,0.15215996910554325,0.6279432084116482,0.08499152736809666
320,0.7578766435076374,0.04174638537900387,2.3591400495920944,0.08763985921969346
321,0.005716680673507194,0.0011764973323415838,0.016670303767162643,0.3899450051109014
322,42.75116167535731,0.4724179793733375,0.7161230766189942,0.003680890060748666
323,6.105010067538136,1.3196356594883918,10.842165982453512,1.8313285522414342
324,0.0005240537503894339,2.4595478220716886,1.6907686888749551,0.4264463031947841
325,0.33211723328856685,0.442170776131821,0.8404895567721461,0.000872313441494165
326,2.4948428877900093,0.05177859002486269,0.2108587604854063,0.7115928967858339
327,0.8811599791209401,7.9075061824238615,9.132837196171991,0.9002525237483724
328,359.1315736080769,28.82874651102784,8.559701225318616,3.800908869727253
329,1.2290955957158027,0.25148374991963224,0.18016082856007712,0.7090410377072438
330,0.0041794861202858,0.3304328639531378,1.1290576203697265,0.6528825281480127
331,4.17139467289173,0.19047282885527778,0.0024263760683098127,0.593543421920141
332,10.607917046160502,0.4970224444545954,0.7107709833895695,0.3080175487276624
333,3.2225902106940687,0.376972673071461,78.4847338176182,1.2655002060149454
334,10.577996905928195,0.8642165032022653,0.4335053372979862,0.049272591990981086
335,0.2393685833135075,0.32844427545130517,0.8399646613329422,0.018490668837922945
336,0.11398937319506017,0.5636836295298215,0.1707572814511238,0.049147675424001606
337,36.24196435411813,0.18016040239398612,0.09504682758982502,0.8808511206336208
338,82.41928227633366,3.1195274720157187,4.336720958018519,0.4660918287656779
339,1.0951788789049095,1.7348911387020223,4.05211220678701,1.121208820279156
340,0.14233356439991968,0.687224462878452,0.963181351822458,0.3872805457884043
341,0.019519521499745493,0.2239411658807672,0.812801914151501,0.6420662505569672
342,58.07500183486821,7.630890614676232,18.906498264001197,0.43458567796877157
343,32.825383435757736,0.07364535716956395,0.0012483507267622707,0.9279097074875651
344,0.5527140070301929,0.05509726802364524,0.020950315344422547,0.03711014135261465
345,0.32533329235663405,0.2893538828170234,0.6348525880984156,0.44484567141943376
346,0.0028528015408802784,0.2721887629897885,0.4586739063241495,0.010771593532468624
347,938.7103212586286,1.546402241176568,0.24907939088507905,2.6436240290126904
348,4.854791437787184,0.07903719381084405,1.3967938197400036,0.00041714877853239035
349,0.0029892798105427246,0.07518028584410316,0.141349185596862,0.6914466747125885
350,0.5463994062162321,1.342983484471053,1.1060527228455077,0.8177846359621227
351,0.0323009834740832,0.7110410927989639,0.08916857500249191,2.2914989196356252
352,11.177632808074275,1.6516057014466272,0.3761232466266139,3.3202425998603418
353,3.4068503189794375,1.2559138364174574,0.0838290409873945,1.4421561891394667
354,1.3292081745475124,1.2078433545028175,0.15583413981284333,0.4275838409463767
355,4.755318516708497,0.42312309308468127,0.006403377965973535,3.5295872198748905
356,0.016364440918853525,0.001735473029375837,0.032209112071396644,0.06091100322493991
357,14.88092139134265,0.15002227600226242,0.8610335255059255,0.05701215442218492
358,37.66286659933023,2.683229197799409,1.130844146265851,3.088003388173441
359,0.49918605247955017,7.123158956747976,0.5530655077700464,0.03462952568204829
360,0.9743726284530678,0.3679064877688434,0.31435891390563553,1.7488362333573264
361,4.87399137395444,0.014947287529258132,0.0016630892429047417,0.014606052074006802
362,14.183274024154032,2.553920010358292,0.21180896967296645,3.9202157630263486
363,5.085142453691787,0.15471396248387234,1.1979929022074378,0.36912902473821074
364,0.06923947058315089,1.1298642983575178,0.21495473075816815,0.005778921945461083
365,1.3085366921489763,0.14088857561755516,0.02201289824526685,0.0001524925936594067
366,0.002871369703650532,0.030936737249989434,1.2116152754821667,0.0005623936738231674
367,0.8750701358948902,0.3323246465157348,0.012484950413851545,0.31010824369869455
368,9.523398829965757,0.02850128661685177,0.11465758629705003,1.1862185379628878
369,4.1697546288645455,1.5353072979442484,0.1734850719050096,0.5288706690711412
370,0.026585238627613063,0.18561120667901104,0.07434098857960053,0.04343490191312749
371,0.08581182567271985,0.008339634951859043,0.3065259836676599,0.8558546886763028
372,11.656238124819264,1.140660624886415,8.370790042422842,0.2580821650904806
373,1.009368705326429,0.6092336750296153,1.8980147529504274,0.4628624554066767
374,1.0773726321488528,1.615259817766746,1.315254034551375,0.2851695304511553
375,0.09713881866936715,0.3380279025538632,2.4016763792065787,0.3003963319286749
376,1.402374530276668,0.2183729255159286,0.009798022084967117,0.048765072421755595
377,167.36240856422293,0.1811705267464781,0.3087834276125659,3.817040348309265
378,23.797525132303498,0.007309648184100548,0.16834701905566457,15.661423495172214
379,0.023480169859894824,2.674909761809487,0.26909681263338653,0.24854831130647348
380,1.1474832740417118,0.010623546085676049,0.3890789895945507,3.7937360842020755
381,0.7304878956287141,0.010689128773357506,1.3879056736380324,0.011120714624973797
382,55.078257362050266,0.12463849549117662,0.5783577642720152,2.0458521627070843
383,101.12044059353444,6.276956494919906,1.4515389722051717,13.561348657087876
384,0.15513473372805983,0.005064456461051391,0.35191279386442087,0.004298866989070593
385,0.07808630768553862,0.4820923735734938,0.27850847948015933,0.6726966754254988
386,4.440973580807849,0.003737396271592082,0.39533447505705,0.051431209847179034
387,1.092092633640836,0.02670946391504697,6.762449479514148,0.09703088359453238
388,19.22586405653402,0.9084606639862148,2.239690120752232,0.8708338712768703
389,0.11564091891397249,0.5550412854907778,0.08455234445389781,0.5209847928101228
390,3.881234167072873,0.607402842154583,0.08094517369243696,0.047892300152083615
391,0.0242575155912932,0.13370927921463963,0.294700597404022,2.1149428251041575
392,7.865707088290006,0.7533365118069629,0.07088414481700023,1.0621156618075729
393,134.57799225656058,4.241073003646263,2.4741663553617315,0.287228847650504
394,0.16463126202479178,4.476251837600809,0.5184080732211243,0.03455998848342822
395,0.0962472026441782,0.8030470284296597,0.5775824968203621,5.23634103541537e-05
396,0.18097871591420145,0.010685129479359047,0.003448913063527244,0.8368830848647786
397,0.020909810688405864,0.009370355041903488,0.12477527585859201,3.795723445799105
398,255.10485282639814,0.7831470878286046,0.08425833999005698,0.09820562463444213
399,0.7718483624221663,0.0002695304610408928,0.45312111233120933,0.8129020647815424
400,0.1315032146715359,0.07975916197859287,0.23813090421767505,1.000035963731433
401,0.42198504677622833,0.21798915382007938,0.07475688921209434,0.021765170815000304
402,20.519603188600243,0.024561118013932657,1.3120935050511997,0.011767132261337129
403,39.54201480223041,0.001642082578523723,0.00025702829110661843,1.9587949654423067
404,3.3708814144714276,1.2873402647733954,0.40263798186182415,0.1286335493667219
405,0.546030330589863,0.002449127011708548,0.029801921567660594,0.0001624984935927471
406,9.326818980973476,0.03151305786382913,0.0006188707995964642,0.0058865914971716025
407,2.1677800549833477,0.48356937183782633,0.87992029593455,7.570551179824333
408,1.3464959930535083,1.5368001983175934,1.2683860714823827,0.8120168619883268
409,0.0012003564362641152,0.08229446757741456,1.492604935218072,0.4193572501382338
410,5.102723818223113,0.0247523458757517,0.18214842305823936,0.8528848376673203
411,5.828945338630364,0.04452531799125058,0.37317960222431235,1.8809353014671073
412,0.7992251708841563,2.163683139999917,2.8298369948480073,6.4764971472277955
413,2.0809573007472935,0.5890768430126542,0.266316573094788,4.486483484793043
414,0.8115737779430369,0.7938184241609026,0.21221838276187463,0.992354992905807
415,0.05339832666962097,0.09545710914872375,0.04300146637584669,4.941990932913721
416,0.00041685682697324483,0.5318219795203529,0.0679504059127561,1.0748857306669233
417,304.2132825718123,2.6062728158604824,0.0331767831722977,0.7018901070577298
418,844.4760299442506,1.3623464704897268,0.15692980500655512,0.08088405430412446
419,0.31366232654632425,0.010078040520618347,0.18656738865179495,6.957659256073916
420,0.0811047652075145,0.6580154575067222,0.17505448580727254,0.24263702156474026
421,0.14282629940267907,0.19620195174825517,0.24498945462791563,1.6134990592282432
422,18.971158187981047,0.09678665324924264,0.27383831393345137,1.98554153098943
423,17.09765441094176,3.367051672837765,0.052664828248274155,0.5864415284524442
424,11.340369215968586,0.06561176887115296,0.10011554835586695,1.311462110873218
425,0.14219830805213535,6.173050559595324,0.07851758985331318,0.703248234497111
426,0.005783136998446791,1.4905481894901709,1.0244331051639006,0.07705228371519664
427,3.2133274254113324,0.15531028732362126,1.0238739949148747,1.9546247814891249
428,0.0011882274284148993,13.057923725251706,0.8864164149439769,36.76855781685845
429,0.27799684202201547,0.25190170929675815,0.34265509282763007,0.9937188808665514
430,2.4499656635048974,0.0002531023660920563,0.6441693006191646,0.00573074938771902
431,0.8065835257737912,0.18512628728232308,0.17385875549604382,1.6454028397262042
432,12.13104211214757,11.956538392475379,0.0073432813901512396,3.983596981458333
433,8.323100181294034,24.103849030854043,4.619732910569557e-05,1.6118042882212817
434,0.6635275917640692,4.184580677628809,0.008674577041262281,0.021148625414502967
435,,,0.041252709305736136,0.09844638945822115
436,,,0.392341179658886,1.5298825810454013
437,,,0.7686477762268906,2.04209266534924
438,,,0.8474905935184734,2.8015971446585577
439,,,0.4821044949122248,1.7481069261525106
