,Season 3
0,408.01376413560484
1,288.24607268919965
2,70.76003364234232
3,0.17322536277772788
4,9.386461011570162
5,395.61332955008004
6,738.0023646068852
7,1965.1212879804602
8,1634.0512675464831
9,1821.8406953955728
10,1894.9130297342995
11,1593.7847270045106
12,2113.5295742102257
13,2265.056334116455
14,2734.3749104462477
15,2575.517227732388
16,2478.4559755886635
17,2300.0444935759874
18,2148.545717646228
19,2158.3835792512095
20,1615.6289838462487
21,1735.2813087616867
22,536.9272310208268
23,6.10563685743437
24,1327.0812483545196
25,2663.530480454738
26,2791.0021023802365
27,2706.1814404297115
28,1905.776539354897
29,1220.7504564355656
30,847.3907100949831
31,542.787947267908
32,404.9219718703834
33,296.33489113113774
34,218.53965560719044
35,196.8873334267982
36,151.54158114920773
37,126.72100992579206
38,138.7687510477598
39,1.8427935690495183
40,9.16010908299115
41,14.491028286975743
42,10.055317684461778
43,23.522994224356594
44,26.980680757883267
45,11.722605520661803
46,27.93501417413078
47,10.627616180880894
48,0.008498655936967275
49,2.9028247355899937
50,15.696821085127798
51,2.6430021830745756
52,0.8765494853763286
53,0.7706297069456443
54,5.6599477961314175
55,46.681769715724414
56,312.6947499176258
57,886.8940154236298
58,670.6917611775012
59,1634.8554388801006
60,1744.6117552103663
61,1598.572451406645
62,1340.8493657505035
63,693.8659397483867
64,272.98396009334334
65,55.56144521199673
66,11.76076999878155
67,62.84847300700799
68,85.92084854766112
69,40.87038614894653
70,125.54375959958146
71,143.8955660128575
72,162.3913066094216
73,150.30322931553184
74,168.599005135888
75,125.5691587879769
76,102.34341834102695
77,39.16405538685985
78,18.309954312019862
79,9.673101096172807
80,13.06519099754353
81,18.547742358896457
82,7.295202649910443
83,6.925149191045773
84,11.416819534409948
85,4.879416586101592
86,22.648635250939474
87,36.67078265901853
88,16.974370341330026
89,37.365258859357986
90,37.04940610720424
91,38.83053706074648
92,47.00041674748112
93,43.407121560547616
94,38.89336754871505
95,31.097159422784348
96,15.877254440873413
97,28.62529710338451
98,25.30374891794578
99,25.78775971966633
100,27.44478403001707
101,34.74392661148416
102,23.683851832286397
103,23.77832890354295
104,31.42426213370952
105,34.73631427744381
106,31.452112304833634
107,32.65485474750437
108,34.64298637747787
109,33.18350233371534
110,32.0360419420576
111,31.19374039160384
112,31.244715508100093
113,29.369422340579167
114,31.644839073704997
115,32.43492845075687
116,24.300201640812812
117,34.081867985515316
118,30.327446796513133
119,29.470866076219735
120,30.87872740636891
121,24.742595909051616
122,27.20836479691066
123,35.668340478234576
124,31.059726750408874
125,32.32390692846218
126,30.10124921875161
127,29.31231468054757
128,34.15504319105423
129,29.37242981479254
130,31.85104120456906
131,37.379727628477916
132,32.247815120122226
133,32.96272948716283
134,30.209294623694948
135,248.26250165263792
136,173.79093871525222
137,145.7856631449649
138,148.19703302966988
139,136.56035979162505
140,126.69804847744378
141,132.54957354726605
142,120.24709766486819
143,117.34935444300805
144,128.58920262081082
145,112.62896943114104
146,122.1828858766373
147,115.95990540671565
148,113.5056953461759
149,122.85479102770485
150,110.82666450333225
151,109.8478938570258
152,122.49461112295775
153,122.31470977663199
154,113.94577400060844
155,106.09372135913242
156,121.38713294203622
157,113.30344523465986
158,114.20578046613122
159,107.40117519521377
160,117.00293803123182
161,93.91097298029138
162,116.07722283722629
163,122.84225284504424
164,110.8071771270448
165,110.0931349597959
166,105.28642179390125
167,121.83986536422125
168,107.38393121735403
169,114.25976909490412
170,104.47035034072347
171,103.09369431060476
172,119.36360223815188
173,108.56773519183294
174,102.18082284939103
175,122.67087913887913
176,103.32789807905833
177,106.02855992743821
178,125.34249556557995
179,118.83667883374578
180,112.42512910246971
181,107.00835360305801
182,116.3928383189636
183,119.32283924028609
184,120.13788802698303
185,116.22805461174885
186,123.78180869051947
187,113.95434595983595
188,123.2548334442867
189,120.79895464862456
190,116.83786660199205
191,121.86621919573093
192,111.58195647746732
193,108.63331564114011
194,116.77499517231344
195,118.81320560680533
196,106.76224557685343
197,112.78857216946152
198,115.56064249245273
199,100.52502492798324
200,95.26869309972535
201,101.07894373852932
202,95.7976716869857
203,83.90337477392201
204,83.17644552917649
205,81.74545014197322
206,108.36236025593938
207,96.91629264708799
208,106.98804603075301
209,102.6489429805451
210,75.4466503569212
211,114.99830110183991
212,106.98607981397453
213,85.6089173641321
214,140.9727783786033
215,102.24107027414634
216,109.35801910337781
217,109.89586896347473
218,111.25819910023968
219,114.62075882957171
220,102.10754762926813
221,109.00454303067137
222,115.37202451486483
223,106.52293171038185
224,108.3210456252808
225,100.18797823158674
226,113.96961944183947
227,113.85539139632134
228,116.3858380370151
229,115.08240473813888
230,123.25988314945886
231,82.84956425516569
232,85.01236474676061
233,87.40054250103235
234,96.54087847176855
235,88.42304489276957
236,83.7773446062108
237,101.83035983969374
238,100.43234103127035
239,93.0805599504375
240,96.97927960463852
241,99.31421310753505
242,96.66812109076803
243,95.64546356551699
244,94.06375306385536
245,99.2619139191774
246,93.1467583844281
247,94.20963519564854
248,101.11265858561927
249,86.17539851318344
250,90.28595723081384
251,97.95192277815478
252,104.6076439139346
253,94.39145001064706
254,91.69391026918883
255,100.67684266766473
256,94.50828673287057
257,92.65222237952597
258,98.66723139842188
259,91.187057975725
260,97.07487362593727
261,99.65519688734356
262,90.92619880174294
263,101.03274838151482
264,101.36092347202616
265,90.66563216150954
266,93.28990267050523
267,93.66449658421583
268,95.85990341980386
269,98.18497478601134
270,99.5006408667323
271,93.57948825245022
272,90.73679718369428
273,103.1082844366923
274,98.10394978898196
275,94.87659017518878
276,99.5135808301329
277,98.70998882383235
278,101.15708384249245
279,95.11173092125996
280,90.32112234838503
281,97.81011340608916
282,93.70803436450231
283,92.47773850521071
284,99.07641861208702
285,88.28428732206989
286,97.45936612119282
287,100.97512421827119
288,89.90499841260933
289,98.98632370265466
290,91.25119294557722
291,95.13237984936295
292,99.47652619509581
293,104.39488170925213
294,94.61755130135029
295,101.1822745943087
296,94.18762490972928
297,98.59067014292573
298,95.4503259964003
299,103.31346761148185
300,91.83425122069701
301,96.340374873433
302,105.58723113054735
303,96.66693402448911
304,98.95260323169617
305,93.55052720787805
306,94.77857034232768
307,93.23224962053229
308,101.85806893947921
309,94.95225166908509
310,99.12121586635766
311,93.938313378369
312,95.5539344281479
313,99.63445343532138
314,92.26369498331724
315,92.98258274865985
316,106.87966558426692
317,96.48598761754933
318,100.73609477639579
319,91.53961430245158
320,102.58826430150903
321,102.84853258954712
322,92.72116554867162
323,93.28233052027166
324,100.66560212425107
325,92.24006307661988
326,101.62183270994339
327,361.52977118021056
328,272.20803742649264
329,263.78290020405626
330,224.26694655089742
331,224.50519536434717
332,236.9759733471732
333,174.8164025336361
334,228.0020056369656
335,226.13975328069478
336,225.082454407734
337,219.60478383449694
338,222.92981634349428
339,213.46236011612297
340,221.4471982188135
341,223.87855751792833
342,218.4905625433269
343,213.9608521432358
344,220.96577229619393
345,216.91336568384762
346,213.4420963144101
347,224.32693020260962
348,220.34045318529374
349,225.28072106238648
350,221.00923057132522
351,213.41581940766133
352,217.18032410169013
353,218.2321200285522
354,208.43080931169806
355,222.53892745360355
356,218.53697249647905
357,203.1246247288759
358,222.31433049124598
359,208.96959174874138
360,210.02640679925952
361,220.60844746303977
362,205.09498946900612
363,211.6872912534814
364,217.3988267860318
365,207.43474489790407
366,208.23317087444633
367,196.61273340475898
368,217.15411673470354
369,205.46621398144788
370,202.1724209200496
371,203.6715453514949
372,194.81046546784458
373,218.49634903806725
374,228.24706830184272
375,204.43999259743143
376,223.16699920584986
377,214.08160712652614
378,199.2264771120936
379,199.88783564140883
380,202.51918517794206
381,138.07935563773137
382,42.56536472720162
383,17.437293858132218
384,5.8364914365247405
385,0.8732066171365264
386,1.632985242222326
387,10.788351200136287
388,21.677660984941934
389,45.05908963011873
390,70.72484035237487
391,103.01190313905022
392,144.61998304934093
393,282.0164042522742
394,536.955647489418
395,818.8060779347705
396,958.6306217510025
397,1593.7099573334951
398,2379.623942748142
399,2454.593613934873
400,2683.156457450334
401,2949.0650297843727
402,2904.1730922023344
403,2940.770944791515
404,2793.306469009122
405,2255.5510679915446
406,1890.0688047264398
407,1534.6248935792332
408,1282.6217597153816
409,763.0324629142003
410,847.4302943961218
411,313.30999185272645
412,53.99010774284993
413,181.19583576258074
414,1.7192667523234642
415,113.20343789059098
416,235.11933381310322
417,6.930451092757196
418,75.01891544433688
419,889.0841268095813
420,1208.5097227968072
421,1316.8826703831244
422,2307.480320581529
423,2743.7956684036158
424,2421.6769551625393
425,2302.718701477493
426,2045.7256924476003
427,1858.9048726791991
428,1838.112255917162
429,1686.7877892514257
430,1808.1091564088003
431,1863.0138139687726
432,1648.9450024236028
433,1567.934784704888
434,1722.922173809355
435,1457.6407050592054
436,1584.882401022427
437,1759.9427637945842
438,1621.1414227777054
439,1529.1607615856963
440,1174.7574924140729
441,1152.3342643082974
442,833.2500689863997
443,394.2394383961473
444,1181.6782425227984
445,1208.828325740532
446,1630.1826484884189
447,1347.6893050954172
448,1547.7585151758076
449,1687.358210193795
450,1548.8290197346735
451,1577.405558920147
452,1609.6645505039162
453,1526.0235545810797
454,1529.6950652041899
455,1216.0442080244666
456,773.3841171789226
457,228.4839786101218
458,258.9293878419319
459,219.80831930202444
460,43.25370349055595
461,49.830249572410594
462,21.03011580210911
463,2.0507399585916883
464,112.16444206086605
465,249.57561617866014
466,247.0620041617907
467,331.8091241503959
468,663.3489601509533
469,875.2922778550878
470,1013.7061084436073
471,1002.7168862964907
472,917.7642782881073
473,736.2210425866822
474,637.0111476162235
475,296.0407939640178
476,137.29702248908404
477,59.42007710564027
478,95.61093346087374
479,87.88631255111397
480,23.89051778592908
481,65.73334163839701
482,151.90029025302888
483,219.16888105498282
484,208.42298085966516
485,199.6013606188866
486,128.41459205752054
487,76.29821003129184
488,14.477916826514235
489,0.00033475949028177954
490,160.52313541044362
491,161.38075689004853
492,52.71976573800587
493,26.45522898113065
494,19.5154566782222
495,75.45417552141201
496,132.0228367745845
497,318.54593626921616
498,759.0877783651896
499,402.5006420307999
500,665.9110316979695
501,1066.6198739183235
502,770.5568697805716
503,419.5834134985473
504,434.6293218758092
505,987.6456634330702
506,1134.2728029427058
507,1311.504360660608
508,1507.3922327589287
509,2241.889109051886
510,1865.2826562240375
511,1669.2226707839388
512,2385.3234926181285
513,2112.6932615658593
514,2083.2785133336242
515,2221.2436812233404
516,1862.4701914988777
517,1858.3462178884017
518,1278.9563320068596
519,409.54422075980807
520,412.9699994414162
521,500.43580795647546
522,517.6464458572215
523,484.63648017804564
524,411.249110427256
525,617.0586040984315
526,402.14259177634773
527,1010.069309663172
528,778.6361712637455
529,521.6232901981018
530,613.9500301517955
531,871.2786970379351
532,832.176039326115
533,808.4268790321078
534,731.9399514823363
535,497.65872630947894
536,723.1049216643047
537,705.2331114428653
538,831.8577990215557
539,684.6920006738922
540,719.5591195559483
541,851.0684624230095
542,752.0681151188327
543,770.563755310236
544,778.4615901512587
545,757.5250646405798
546,698.0421346124122
547,889.4446094103577
548,602.3644689554916
549,383.95253657144195
550,364.9048212845889
551,312.6220988198103
552,223.5145047136548
553,337.66040269471847
554,332.1587225593106
555,136.02608435546242
556,0.31182397208070717
557,168.16709367846008
558,481.1745294892419
559,1621.0804643998133
560,2067.3150447337143
561,2166.333236529443
562,1906.573132834826
563,1652.281668330911
564,1301.8472433359714
565,943.0032521213614
566,786.4144581652002
567,703.3442796766641
568,516.0133070231084
569,536.2897132213493
570,473.1991596072073
571,122.25585344731809
572,0.11338920365046361
573,296.2734099550493
574,207.8598252926727
575,434.6885685986415
576,483.21982107734135
577,333.3241767312856
578,328.9690547396123
579,413.5854569681563
580,28.781957153045333
581,0.20917175820089037
582,217.77124507351255
583,365.4223697788112
584,500.93230031320417
585,377.3576941042135
586,420.4066706599347
587,425.29247600989424
588,319.88044231845953
589,69.27560940885076
590,0.06512088775764632
591,665.8497838318543
592,445.1490633447522
593,584.4808039566145
594,3465.293444807743
595,650.832908811972
596,406.07351303701756
597,770.8085862122878
598,982.3481585629123
599,390.9651815149213
600,463.139294106159
601,242.2227989589149
602,8.623583275464211
603,229.52315364355343
604,848.3390792695527
605,6.705752180725001
606,206.44665911928251
607,429.29278194726805
608,488.6378488267772
609,570.4908808051994
610,797.3518038399982
611,728.7015520717632
612,1037.5665445974657
613,1452.5799822828205
614,1965.0818534482532
615,2178.6924974155495
616,1769.9501121108704
617,1230.5932388880128
618,776.658928474389
619,945.998037461944
620,1283.2713082547418
621,1609.8177861147017
622,1142.8454171035855
623,1506.0571207476578
624,1437.6927240050347
625,1079.3494527848147
626,1276.9672558977675
627,1371.2053895781096
628,1070.2552225561544
629,999.5505760072654
630,1158.8421946419178
631,1088.6498483927023
632,782.7376308844658
633,569.5502826896367
634,335.78263301297494
635,305.741046172585
636,419.9648741253353
637,323.05929639723456
638,4.910318144140768
639,0.14653357466802133
640,194.68823263237263
641,457.3459773085436
642,837.0303296926675
643,886.268021523467
644,742.9014348606829
645,574.0382780972582
646,599.6339208646311
647,171.8062782404365
648,144.90010881318472
649,484.4294770146595
650,118.19875685577956
651,1354.624724356015
652,1931.8129350998304
653,1785.5866134692349
654,1770.3486909934882
655,1020.0078733292064
656,646.5601383283926
657,417.75280250305724
658,249.0974151035959
659,241.4168407266287
660,188.1114901144232
661,353.0963234070034
662,188.5493328849483
663,277.80139700070436
664,212.19690402417493
665,191.64168882595922
666,239.3035739520031
667,206.90235386933887
668,58.84939137358336
669,161.88383924656466
670,92.20595324683687
671,7.604613303454443
672,189.98329772790083
673,3.9121217902270637
674,1187.7559453888964
675,19.324738890025326
676,129.38941313284872
677,1455.9323564882384
678,1.9704900838934003
679,27.87234366914994
680,521.8031186908313
681,769.3666731877831
682,74.5253040281616
683,2088.260203211669
684,2096.0987472757183
685,2575.276711612411
686,911.5783293769277
687,225.64787271589086
688,485.18379971769696
689,404.81317763415615
690,251.98906210772586
691,467.1201804636631
692,77.17175403711539
693,0.012874644527420162
694,28.570222850476025
695,34.200048506182824
696,238.40366183906556
697,484.69627728816056
698,308.97697329686923
699,196.9649155690317
700,514.6697984824904
701,1124.639295200977
702,843.0434454397998
703,605.9315295289936
704,10.331634893754059
705,30.67830506263265
706,99.18487640370523
707,686.5161049810549
708,269.2976180113482
709,682.3595551042296
710,881.7554764982087
711,150.6817523781317
712,0.8563393627256576
713,28.688194650775902
714,74.68268111979481
715,33.93193717087282
716,6.5346848753046345
717,7.7059909445205585
718,18.971094472248527
719,6.7800586220527075
720,10.390132528072462
721,0.18415648706209425
722,7.578311996806306
723,0.6560737485680478
724,0.0025396796328320355
725,1.845867158901151
726,0.03276924292660519
727,6.668742759126197
728,46.295461576269794
729,124.01747641507059
730,133.63194590183903
731,0.7487157367055172
732,0.14835222498177347
733,284.2713509082896
734,988.0350810065652
735,2315.8444411640444
736,5723.836227148761
737,7379.056725876243
738,6334.11906941281
739,6255.99375038123
740,5191.356596347862
741,4302.658506492406
742,3224.4976739016274
743,2739.4417480888765
744,1729.469618203066
745,935.4045031631484
746,159.93481932875136
747,600.9917207526668
748,1751.121473160765
749,1723.3577444749458
750,1573.4203239582205
751,1007.0197536696953
752,680.2257121256281
753,436.817176252617
754,268.26089205593456
755,224.09610461943748
756,165.67293524173994
757,103.62138310820627
758,64.96409182152341
759,43.8205477492852
760,30.851776460709512
761,23.208536287117685
762,12.240581755716937
763,15.188722598543016
764,13.308239120806439
765,7.234081341997731
766,10.949863454320392
767,9.622799460598753
768,7.713351546349406
769,9.924896455725012
770,6.131239593117089
771,5.702475717852086
772,7.523731455964273
773,7.580424655105774
774,9.158959498354946
775,7.514777873801312
776,6.585915547894532
777,5.245966315791579
778,5.930833178005941
779,9.672838817942571
780,4.892163532848232
781,7.3835345925079725
782,7.23199065754298
783,5.756602435466668
784,7.426941025154221
785,9.036716070974668
786,8.054765047810692
787,5.843109786093626
788,6.778405491790686
789,7.1120183949122655
790,3.5590301119481746
791,3.3058876882817114
792,0.625580001392475
793,3.864061110495
794,3.6516863425875496
795,1.7966949876365574
796,0.35282134533432014
797,2.8380516007230576
798,1.9274790181965349
799,5.947726320745684
800,3.5938687727095266
801,5.255965000639701
802,7.80580002057419
803,6.923433290839814
804,9.256248818133258
805,9.130546583054809
806,7.4243241550544585
807,95.85323992068635
808,38.111460591112575
809,24.50250184285832
810,18.928567195277928
811,15.610097645092994
812,11.43557390817948
813,12.960842195954482
814,9.21943215767838
815,8.596951295250099
816,7.655005912425059
817,7.539272779156795
818,5.567877248080635
819,4.488309661998584
820,5.83269700171789
821,3.8807505590845155
822,7.856069856915763
823,5.167049248504467
824,3.585325982924837
825,8.3540402475545
826,4.861347353645032
827,4.65783725308288
828,6.855913669309339
829,3.021759915932825
830,5.634388795823052
831,6.567452395199388
832,4.296720676481226
833,7.006290046970427
834,10.195693904436773
835,7.66387106218095
836,64.9965475808291
837,45.180457828117305
838,52.27055088880515
839,8.673827151858823
840,8.081591320801154
841,4.06091821354007
842,2.9405693487733333
843,10.573305235003911
844,22.329745924844786
845,6.629645184272769
846,17.55971736775999
847,0.04254579327186178
848,22.12275360745787
849,21.827852677051307
850,0.08748526940463076
851,4.989922234597228
852,1.1705357820078224
853,1.5607132061206934
854,2.8011469423395154
855,2.521800011022575
856,20.960888258919386
857,17.364097251637194
858,35.77193314724233
859,6.990445088838323
860,8.195319564251365
861,21.87315582225106
862,4.475000779191655
863,33.55209216166522
864,6.904976460220991
865,0.8793951927735851
866,8.445758521250692
867,19.72770339901182
868,54.29383908830833
869,59.23599053296193
870,6.111440234416972
871,4.764013615554558
872,1.309101917036601
873,1.9069434265671228
874,1.6876940011597854
875,0.49083869585434786
876,3.8497549661911887
877,53.594862004272265
878,44.21278727866897
879,0.09430774457229502
880,7.840868407473393
881,2.7678049789432526
882,2.6361276579147517
883,1.8889624288064562
884,1.4094762993702377
885,3.4963395038539677
886,3.431574880376064
887,2.821344487563843
888,7.0473494643562935
889,3.5032782521430947
890,2.8402598874900717
891,3.5936961579211055
892,4.0459630910503295
893,4.4109245284377865
894,4.721884992229236
895,18.49568349053072
896,11.470362541669159
897,1.438987911083684
898,15.171433263110048
899,2.1785089175383683
900,2.4168808047058237
901,4.8623069875850575
