,Season 3
902,2.3475686137267995
903,76.80717454593146
904,34.1830587620713
905,28.977641953598045
906,16.890103846864694
907,11.855539716111
908,12.35007099061553
909,7.868289733246511
910,10.79803104616551
911,7.153018448459479
912,4.072460216603882
913,8.857310664880783
914,6.696844269009681
915,5.0792404453641
916,8.040486693142048
917,4.56505354957351
918,4.7359287309518585
919,6.035288049651256
920,3.319482549489824
921,6.1527747991522554
922,4.598571261962834
923,4.603830311671738
924,6.222520941590153
925,4.32590372834241
926,5.325693913834779
927,5.500386517340312
928,3.8169278543120657
929,6.622052222809886
930,5.109870396215155
931,4.191485969947835
932,5.640404488239298
933,6.042378597336007
934,4.741711286882575
935,3.192659421253997
936,5.18369486658542
937,7.246978218045651
938,5.279431592362331
939,5.403245026762505
940,5.867243242029971
941,5.25428111537156
942,4.437110190983848
943,5.261424523474213
944,3.5251164239665154
945,4.475938474751767
946,7.032915360564675
947,5.095034449447975
948,6.698669524942185
949,4.454902951612404
950,5.384159003050547
951,6.269811288531657
952,4.064008890865077
953,6.816912430432901
954,3.898685997378514
955,3.187763347921827
956,7.452989788925876
957,3.965263199313989
958,3.717444541079836
959,4.266135260390428
960,0.04488371064263601
961,0.30348683927396053
962,0.20566145827521096
963,3.096773793531646
964,0.5557111557837685
965,6.863753543135865
966,7.160180351215874
967,4.493709780205612
968,4.865861021750026
969,13.235727653551892
970,14.331657421415672
971,12.009959611194718
972,24.56303274108891
973,50.38854009212215
974,44.9007688474178
975,155.38431060890306
976,319.149038720417
977,642.8833689265844
978,1896.1020877856631
979,4354.3733462217715
980,5367.8081659401005
981,5587.439273298294
982,5156.197028162714
983,4689.916569599603
984,4496.802632061035
985,3272.1383516308597
986,2208.5343628979613
987,594.7947702930265
988,288.65607482844825
989,146.36503076099854
990,61.967218658853255
991,104.42570764518796
992,32.071531877705695
993,130.97806144878416
994,177.93394415935435
995,193.831212573984
996,27.57504560986653
997,47.19821411139813
998,284.76779855799026
999,656.283911603878
1000,180.22828551811148
1001,496.8435098589664
1002,622.7040410362167
1003,536.603296882963
1004,30.614398442750094
1005,70.09928515632514
1006,8.103430083882532
1007,42.2103723964663
1008,24.60704778291947
1009,23.274781975292996
1010,42.67591471455993
1011,153.34258578265135
1012,108.42315353545519
1013,161.9627676297716
1014,38.57671562279775
1015,15.41331758997791
1016,0.007571446646585096
1017,119.84638449361992
1018,122.21134928063061
1019,1.1132813129725248
1020,672.9287794611281
1021,1134.0094035958912
1022,413.29597228113124
1023,8.253830689677635
1024,9.63777463012987
1025,20.072966205688644
1026,9.122845366043324
1027,26.714364013132172
1028,55.82372821680627
1029,0.380641995817273
1030,3.2764981105451843
1031,3.8618842753912554
1032,7.910064273432821
1033,58.73375680135266
1034,95.7666950220244
1035,110.8247514101648
1036,19.705079575168906
1037,0.025020848062765663
1038,0.43430908633577703
1039,13.442016736431828
1040,30.072018929769346
1041,27.380099333124313
1042,82.5585866549916
1043,99.74721666848787
1044,50.264619168696875
1045,23.0098325231481
1046,13.987417158091137
1047,0.3864579647381906
1048,0.6534295487635386
1049,32.64162536323257
1050,436.24160812184294
1051,612.2127076750514
1052,389.04472218975627
1053,552.9910890306801
1054,808.2631046479635
1055,701.5239589991518
1056,720.4834632017065
1057,933.9054191233607
1058,1528.6996324062334
1059,938.6479167505934
1060,1651.4476039561528
1061,1975.3119529602104
1062,1827.9673501219738
1063,875.7545322842727
1064,947.4304152820964
1065,140.38926175793458
1066,14.362568583756339
1067,76.26146743956421
1068,682.2514330701827
1069,719.6050319474749
1070,192.0596606904796
1071,85.603117699837
1072,0.4479958658487442
1073,236.09563772902504
1074,163.37650440251377
1075,5.717616563537616
1076,226.8490854537485
1077,44.7800822998707
1078,451.35179506185887
1079,1795.308669007788
1080,949.6690985972839
1081,1490.589468171966
1082,239.79245339998982
1083,42.42818740634929
1084,162.20268721245162
1085,684.2231088658516
1086,679.8931611831947
1087,2.38504117798328
1088,831.1789685996648
1089,1435.5102875377936
1090,1784.6648585295031
1091,1298.4351675781168
1092,2757.209316675108
1093,2378.04631564898
1094,2782.7053979819625
1095,1285.800558208901
1096,2290.064092860701
1097,2128.415302278283
1098,2248.111698840812
1099,1985.3026824556684
1100,1265.3206311369051
1101,724.370343496347
1102,1378.9252975690654
1103,2099.2395652918317
1104,1891.5221832865775
1105,1932.2257114443485
1106,1759.4807982498676
1107,1869.2768293959225
1108,1532.8906985550414
1109,1840.882779929368
1110,1647.9243311328667
1111,1825.6315614908601
1112,1741.8072104238445
1113,1747.338838528215
1114,1753.3923523099668
1115,1683.9734500383217
1116,1728.8730057595071
1117,1785.688325246352
1118,1517.3403825364517
1119,1254.9571547668086
1120,920.0219320562871
1121,526.7635853136903
1122,340.34047506709913
1123,296.69199905321784
1124,407.6575862040219
1125,286.2582310951316
1126,101.3753591726098
1127,124.97688586228007
1128,297.4860649403306
1129,565.7641804279797
1130,572.0667500746956
1131,771.4289750491271
1132,772.5532533315815
1133,280.9350445256989
1134,201.73688873772917
1135,318.0566453617871
1136,324.9551929930983
1137,47.68782039068197
1138,74.43262113000256
1139,239.75000340474526
1140,22.26989269165327
1141,105.85478588213728
1142,896.1718240543405
1143,994.3840959747253
1144,849.4592295400274
1145,930.6045714510981
1146,410.6930862847649
1147,120.46757080962571
1148,159.21683302117702
1149,1402.7965200643616
1150,1522.4464118832436
1151,1161.6639183455084
1152,827.750660165502
1153,514.3839984012708
1154,452.7441295159173
1155,548.3922449471313
1156,225.0420968847592
1157,168.5133924894656
1158,26.927298701649285
1159,88.91257300399616
1160,99.1811535419642
1161,34.389137317684124
1162,7.894278461313303
1163,0.18434397547685782
1164,13.357889587490837
1165,6.340696078955296
1166,7.049358716941793
1167,100.77599245128232
1168,57.95772987096884
1169,599.8830520515012
1170,849.1827676110371
1171,567.3728526950334
1172,479.3470827438006
1173,288.8805440868938
1174,115.25146185143767
1175,40.04792348248367
1176,269.3453090340044
1177,60.45451462173767
1178,88.16842086211535
1179,36.85078928823
1180,0.8623308586489878
1181,54.81600782260662
1182,695.9900761305425
1183,1898.7043805599576
1184,1039.4771869303004
1185,783.757042163611
1186,84.64847280680006
1187,257.90392880022915
1188,80.76199445154985
1189,125.56909229109965
1190,212.2666105241279
1191,24.79087970879956
1192,61.33002456129335
1193,179.42879920821167
1194,224.01799312818986
1195,298.90179727473867
1196,246.19822010923076
1197,231.27857756810167
1198,372.34573295921746
1199,112.34466151806717
1200,250.01534107422063
1201,3.0545658872191632
1202,9.81540762490883
1203,122.95722007120253
1204,158.71053055398144
1205,129.10895505266723
1206,166.5523118579585
1207,158.31294849605283
1208,143.46774433821975
1209,176.84270624249737
1210,64.3433001063421
1211,108.83936380358531
1212,14.21262919313575
1213,11.201757970246968
1214,51.51335119103146
1215,1.0319548205822815
1216,15.026898732814804
1217,8.560314318915998
1218,99.26611521309142
1219,134.35160663970072
1220,63.974723415178765
1221,201.30067236426441
1222,166.81741678340737
1223,151.58874891276554
1224,186.5594819233279
1225,123.51993968583494
1226,125.48678563855002
1227,162.1722483098402
1228,195.10628486706773
1229,215.92329636222152
1230,227.04633084582625
1231,204.6498128980066
1232,189.54302355572966
1233,212.01260110165515
1234,204.62726078438567
1235,211.40733953823215
1236,188.75489962930686
1237,206.626220042034
1238,196.00662259078555
1239,200.83165612266913
1240,167.752128055993
1241,184.20917108443732
1242,179.28461942890837
1243,177.12086922055502
1244,174.16558464153047
1245,162.86668246104097
1246,173.6121116022015
1247,133.82286233218758
1248,147.1593932435523
1249,138.98044880717623
1250,151.90628443591095
1251,154.98227615720106
1252,155.611671953509
1253,170.11605795392308
1254,159.08843352050908
1255,171.97628674093082
1256,175.21901886033632
1257,167.58632818936022
1258,176.5850532804364
1259,168.13124168380847
1260,185.5947916842983
1261,177.8661345120167
1262,171.2222581965761
1263,206.0636980541746
1264,175.94689629254685
1265,184.90317225619447
1266,201.14771107745943
1267,185.3420611749779
1268,192.79724494480882
1269,200.46470795110108
1270,194.78523926326562
1271,201.88848722866277
1272,195.89699226681472
1273,209.2029723311673
1274,206.71565343714508
1275,197.7451373792877
1276,207.32530114961878
1277,196.83528180854285
1278,180.76915360689372
1279,84.09776100371553
1280,144.9805436963001
1281,202.89354048305927
1282,223.46759695166296
1283,206.49629518925025
1284,212.66036144723813
1285,174.56224284490318
1286,204.58559891638296
1287,0.0059320634992492995
1288,0.23451302089443496
1289,2.8164094778423117
1290,22.702814295575475
1291,36.75306425800497
1292,42.987839453672514
1293,7.247500639493576
1294,4.970208953119512
1295,7.7880948458321155
1296,6.519109039287791
1297,6.95239738739424
1298,0.5619581622009111
1299,41.592864106072405
1300,50.82674927523285
1301,67.72810425585041
1302,46.297107483141836
1303,42.763492913129426
1304,43.66104211679782
1305,57.58074189542544
1306,50.625140955350886
1307,63.88894316411777
1308,58.69084912404273
1309,47.5460141820599
1310,51.05691555546764
1311,47.768670374697216
1312,32.0015271889752
1313,48.65547044612246
1314,36.78773906265588
1315,61.55545363733149
1316,50.07684060774889
1317,42.66108593683339
1318,56.75666902212818
1319,47.05307942056254
1320,42.38396131465542
1321,53.92992997654323
1322,46.994397197557355
1323,48.001855651007915
1324,52.16909130070211
1325,45.48427812165509
1326,44.68179367320288
1327,46.71866539461176
1328,45.74447732396694
1329,49.72654727062196
1330,49.391235029146976
1331,51.89674212489022
1332,41.50243884978927
1333,47.991803014613545
1334,54.07873506627959
1335,44.44537647642749
1336,50.46953311074643
1337,49.16239474499138
1338,47.220396228277494
1339,51.84268834034962
1340,48.98583453780975
1341,45.497143890644224
1342,48.23006794016346
1343,47.135438844853304
1344,43.34659587548601
1345,49.00834426701798
1346,50.134099339198414
1347,47.67843138535673
1348,47.025219298575756
1349,54.418007912677815
1350,46.11549785963336
1351,44.49540220029432
1352,51.90197312940819
1353,49.635757169666036
1354,48.14816363592234
1355,50.751709826464484
1356,46.49796908771081
1357,50.03936529465247
1358,51.918290451896546
1359,47.4563866765112
1360,49.066593542454555
1361,47.14294121571052
1362,54.26936241190446
1363,48.92752195033464
1364,44.85191455335823
1365,47.866559589826366
1366,48.73118822918642
1367,52.37833299015044
1368,47.66281055762367
1369,47.836134954358435
1370,51.379372625345056
1371,46.927853811893804
1372,49.513132164253896
1373,46.47763887581865
1374,48.50970322409824
1375,49.31278088427471
1376,49.566529587435554
1377,47.54229578930428
1378,48.407022470419015
1379,44.76974469224866
1380,48.913768211760804
1381,51.73778430443746
1382,42.63971253677854
1383,195.68366811498223
1384,150.17292134653377
1385,129.02494418700803
1386,125.8658434897812
1387,110.35437255005844
1388,116.39977005487808
1389,110.86248405585192
1390,104.07350370313968
1391,113.4371228254945
1392,115.85115297277984
1393,112.21442924589395
1394,103.2690465604995
1395,106.11146010373415
1396,114.44646095829445
1397,100.0185243468068
1398,106.44245492520452
1399,115.15396196884548
1400,101.84954514836231
1401,110.74254860541446
1402,99.30677341763166
1403,98.80796655450524
1404,95.48617776215562
1405,85.09417730385383
1406,104.39539250472419
1407,99.25537158199651
1408,82.43444582695625
1409,109.67716029127196
1410,98.57264266787755
1411,103.96666910820157
1412,101.51775359063083
1413,96.1801365254952
1414,88.99500133437003
1415,98.47817012949287
1416,93.65943469644832
1417,98.50819687722216
1418,94.61765277973012
1419,99.93638074084316
1420,114.87723749376644
1421,107.16907916739096
1422,75.57827529044687
1423,116.65666369810424
1424,103.745560287083
1425,114.17453642462738
1426,107.09684817955272
1427,82.45746517095439
1428,98.18159154421477
1429,112.3432582183495
1430,104.61898966862675
1431,92.08933174866756
1432,106.23990689151745
1433,100.866203587862
1434,102.61068654823046
1435,112.70866126376302
1436,110.04270736225301
1437,99.64197255683575
1438,98.77191775503049
1439,99.82013006409777
1440,116.1729664830918
1441,107.55092689271102
1442,102.89190891870308
1443,110.04272995563299
1444,103.22115129754444
1445,106.90654892645607
1446,102.36078022307284
1447,108.04544279591272
1448,117.01697620435603
1449,105.26112061198496
1450,80.82794080307463
1451,104.55970309389762
1452,108.43557717300018
1453,106.77619874406916
1454,93.6798500537448
1455,86.9077912606118
1456,97.10019893923767
1457,103.25505411240391
1458,116.45154152254214
1459,108.2586079761481
1460,100.49533289889607
1461,105.26033419846856
1462,102.64865073379735
1463,107.09598577300181
1464,121.81953744408932
1465,103.58844790904587
1466,91.6939135924343
1467,91.39560971966716
1468,96.07279388113525
1469,97.09135274391728
1470,73.99640475011746
1471,82.10600480709923
1472,106.23527148039439
1473,65.25317631062939
1474,74.26942793498122
1475,69.3402505953617
1476,45.73284833836855
1477,72.9233320993353
1478,58.588791325432155
1479,49.21944382196569
1480,57.97527482235788
1481,86.47355884914747
1482,56.50328653860287
1483,48.300415705125786
1484,37.52414832381723
1485,32.56119232374687
1486,24.65316302302682
1487,15.301627577173742
1488,62.366352942580924
1489,42.31464936765316
1490,68.27983185619567
1491,72.1670606108791
1492,41.45280961477988
1493,60.077117746337244
1494,70.4531905493356
1495,72.17269336674508
1496,45.36986160616559
1497,5.603811405332876
1498,10.285255974086011
1499,5.310380099377443
1500,41.43736233655387
1501,26.590829272747857
1502,25.744231763868335
1503,32.14728118244235
1504,5.08623019213194
1505,15.957663115313121
1506,40.33907066912751
1507,25.27698001270383
1508,49.25614788966295
1509,12.52170460844177
1510,1.6196313815938475
1511,15.205035227789415
1512,47.08417962176631
1513,72.9200385425629
1514,71.42206648038383
1515,113.17455201671319
1516,109.17196165128664
1517,94.9220082089231
1518,94.13860476796333
1519,103.02494842511807
1520,107.24717162472693
1521,87.07538187199722
1522,62.44392164353294
1523,82.19151469912086
1524,80.16452789167818
1525,93.0055961455865
1526,110.42920002003063
1527,98.12222819049695
1528,96.1990594069235
1529,97.14068863450066
1530,95.84364568205152
1531,94.46028098080112
1532,92.8335869646753
1533,93.49984866486162
1534,92.59096902264362
1535,94.54789588681275
1536,95.33131494573192
1537,89.07609424668276
1538,90.90172608126235
1539,93.63320413647891
1540,95.07510849830767
1541,93.84465583101924
1542,89.96888360575724
1543,94.0426099238605
1544,92.86616573047029
1545,91.64023155302823
1546,93.2449214205282
1547,96.28020139516613
1548,90.93973330692883
1549,95.64544877264652
1550,86.01850245443323
1551,94.3328578423117
1552,95.30264225520943
1553,97.28255543965246
1554,91.89946421516328
1555,95.91480136310295
1556,93.33166829826087
1557,90.43010505794653
1558,97.74653308374725
1559,89.98783514746434
1560,66.4335286519182
1561,63.66309533092234
1562,25.996975775252352
1563,120.80191075204664
1564,110.60478175706692
1565,94.33664984233258
1566,96.78726842101695
1567,94.61210174406126
1568,100.44548764580087
1569,98.23128334686258
1570,88.93769161804221
1571,92.93637581928093
1572,90.65125018882593
1573,84.78070884181867
1574,100.57301295416839
1575,120.66718723210306
1576,118.94795905985535
1577,116.06202366078297
1578,117.65744944351528
1579,111.24248259410697
1580,109.73386282765934
1581,117.45511766951554
1582,106.86050150793075
1583,120.95874456414231
1584,115.07030456204663
1585,102.32985352110045
1586,107.75013233416163
1587,107.81478856137652
1588,109.40236027815573
1589,113.44167246117863
1590,111.00415243837797
1591,108.94375300379488
1592,110.79057563340182
1593,105.02731287601691
1594,103.59097616703527
1595,108.10403888561312
1596,114.04443800210743
1597,109.70974827017146
1598,112.77139814156516
1599,103.74835696747708
1600,113.87771234756521
1601,109.5064400795549
1602,105.66979845868534
1603,108.08914450375018
1604,112.99067263159324
1605,110.47172870495002
1606,115.47008124649878
1607,105.80442070109996
1608,112.9989899451183
1609,117.74226013498374
1610,104.90045200906354
1611,110.52139221751457
1612,110.91778412292693
1613,108.67518395294924
1614,116.2501715084095
1615,113.96294498372474
1616,112.27160073225285
1617,111.71793926798063
1618,109.06541015648706
1619,108.3844225965616
1620,108.26479022816285
1621,113.60743302045702
1622,111.21379849067723
1623,107.83904621751888
1624,110.77676387833192
1625,114.77613008878478
1626,113.02034461710888
1627,112.1720357635055
1628,108.0257958266869
1629,116.80472940308339
1630,108.1483213789891
1631,113.65204642893183
1632,112.93882542924963
1633,112.07672840689999
1634,115.01861945380811
1635,110.09726781325178
1636,104.00056356672702
1637,110.02369553182785
1638,115.31803226566495
1639,114.71742954857693
1640,116.33776517042303
1641,109.20535845150114
1642,112.53189321921504
1643,113.01687614258364
1644,110.02117097450741
1645,105.80665831878977
1646,111.35905438035094
1647,110.13630677243167
1648,114.53359202536879
1649,107.27135445008834
1650,107.83279942932772
1651,113.96530908123188
1652,112.12578565823709
1653,117.74364869404097
1654,102.99782052226871
1655,109.12896745610391
1656,116.09409945445704
1657,106.78250509858276
1658,111.0134806561113
1659,109.30484176613601
1660,114.57267606141545
1661,108.56600630770187
1662,124.59105310962434
1663,109.58705828486083
1664,115.54991764812186
1665,111.24636595707793
1666,109.78418885535245
1667,116.12764072038938
1668,109.33822895091423
1669,110.42394295046638
1670,119.29528021386439
1671,122.19864282138593
1672,109.72103281289317
1673,129.92320907213997
1674,109.85975020946736
1675,101.43115803296226
1676,122.32012532770494
1677,114.7161089203792
1678,101.88509550439906
1679,93.08745902652579
1680,89.8016713323391
1681,104.21041301411204
1682,83.65795228103559
1683,105.34588101826274
1684,81.71466395122235
1685,93.34190619804369
1686,97.78763669322129
1687,101.0615733376453
1688,85.31430230622617
1689,60.49115572285772
1690,35.192828247309414
1691,4.115578470626565
1692,21.478897982887105
1693,21.275674066063246
1694,2.2230683412901957
1695,2.544617714051769
1696,3.6569548521802244
1697,0.7645546743957413
1698,42.85590441572082
1699,25.26706750328215
1700,23.264108356899417
1701,0.4531478977287649
1702,15.776078003573549
1703,20.190153839576247
1704,2.377521001175294
1705,3.6139710369009554
1706,49.00124584262661
1707,170.30289952007695
1708,98.42777807011069
1709,141.6136126416978
1710,118.58945719322978
1711,75.09706610152185
1712,121.6674373960617
1713,125.83788724553612
1714,121.74994689526643
1715,124.59890964514628
1716,118.54302183649716
1717,108.47509439891584
1718,122.76207424527819
1719,126.05110118248952
1720,128.85421405934002
1721,112.36028258346015
1722,129.44253774518947
1723,121.2857804409771
1724,129.4749836739591
1725,116.23484302611354
1726,118.21856465578242
1727,119.5170351753562
1728,119.04221382236757
1729,115.95855422530647
1730,123.84801050022114
1731,122.19960281497586
1732,118.06298828204058
1733,120.86312597668287
1734,114.64922419477371
1735,124.69163735068601
1736,116.35726898154408
1737,122.59960978445349
1738,123.83228200989635
1739,116.4697980015838
1740,122.86638403262555
1741,116.84016419480521
1742,122.97197617717725
1743,114.75361043655433
1744,119.16082742212785
1745,122.56367593285151
1746,116.60787082417359
1747,116.16254894419507
1748,119.67802767412763
1749,116.34089617660617
1750,125.80277599772378
1751,114.39665041390563
1752,114.69350620973424
1753,117.62470712207072
1754,111.731164186291
1755,111.74896942034684
1756,126.43349593437658
1757,114.70183775124895
1758,124.05480537117907
1759,117.9479658031329
1760,112.06127726409282
1761,129.83726599908945
1762,116.06457634888444
1763,114.71867144251775
1764,124.44824975758246
1765,118.97452604825737
1766,120.12647251267605
